//  Catapult HLS Synthesis 2024.1_2/1117371 (Production Release) Fri Jun 28 23:58:31 PDT 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux dr655@ecelinux-04.ece.cornell.edu:1149889 4.18.0-553.27.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.1_2.0, HLS_PKGS v27.1_2.0, 
//                       SIF_TOOLKITS v27.1_2.0, SIF_XILINX v27.1_2.0, 
//                       SIF_ALTERA v27.1_2.0, CCS_LIBS v27.1_2.0, 
//                       CDS_PPRO v2023.2_6, CDS_DesignChecker v2024.1_4, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v23.2_0.16, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.1/1114042
//  
//  Start time Fri Dec 13 01:21:05 2024
# -------------------------------------------------
# Logging session transcript to file "/tmp/log11498898c3d01a1.0"
dofile ./run_asic_opt.tcl
# > set WORKING_DIR $::env(PWD)
# /home/dr655/ece6775-final/Catapult
# > set VERSION "opt"
# opt
# > set PLATFORM "asic"
# asic
# > set PROJECT_DIR "catapult_files"
# catapult_files
# > set SOL_NAME "attention_layer"
# attention_layer
# > project new -name "attention_layer_${PLATFORM}_${VERSION}" -dir "$WORKING_DIR/$PROJECT_DIR/attention_layer_${PLATFORM}_${VERSION}"
# Creating project directory '/home/dr655/ece6775-final/Catapult/catapult_files/attention_layer_asic_opt/'. (PRJ-1)
# Moving session transcript to file "/home/dr655/ece6775-final/Catapult/catapult_files/catapult.log"
# > project save
# > solution new -state initial $SOL_NAME 
# Info: Branching solution 'attention_layer.v1' at state 'initial' (PRJ-2)
# attention_layer.v1
# > solution options defaults
# > solution options set Output/OutputVerilog true
# true
# > solution options set Input/SearchPath "$WORKING_DIR" -append
# /home/dr655/ece6775-final/Catapult
# > solution options set Input/CompilerFlags {-DFOURTH}
# -DFOURTH
# > solution file add "$WORKING_DIR/attention.cpp" -type C++ 
# /INPUTFILES/1
# > solution file add "$WORKING_DIR/attention_test.cpp" -type C++ -exclude true
# /INPUTFILES/2
# > go new
# > solution design set dut -top
# solution design set dut -top (HC-8)
# > directive set -SCHED_USE_MULTICYCLE true
# /SCHED_USE_MULTICYCLE true
# > directive set -CLOCKS {clk {
# >     -CLOCK_PERIOD 10.0
# >     -CLOCK_EDGE rising
# >     -CLOCK_HIGH_TIME 5.0
# >     -CLOCK_OFFSET 0.000000
# >     -CLOCK_UNCERTAINTY 0.0
# >     -RESET_KIND sync
# >     -RESET_SYNC_NAME rst
# >     -RESET_SYNC_ACTIVE high
# >     -RESET_ASYNC_NAME arst_n
# >     -RESET_ASYNC_ACTIVE low
# >     -ENABLE_NAME en
# >     -ENABLE_ACTIVE high
# > }}
# /CLOCKS {clk {
#     -CLOCK_PERIOD 10.0
#     -CLOCK_EDGE rising
#     -CLOCK_HIGH_TIME 5.0
#     -CLOCK_OFFSET 0.000000
#     -CLOCK_UNCERTAINTY 0.0
#     -RESET_KIND sync
#     -RESET_SYNC_NAME rst
#     -RESET_SYNC_ACTIVE high
#     -RESET_ASYNC_NAME arst_n
#     -RESET_ASYNC_ACTIVE low
#     -ENABLE_NAME en
#     -ENABLE_ACTIVE high
# }}
# > go analyze
# Info: Starting transformation 'analyze' on solution 'attention_layer.v1' (SOL-8)
# Front End called with arguments: -I/home/dr655/ece6775-final/Catapult -- /home/dr655/ece6775-final/Catapult/attention.cpp (CIN-69)
# Edison Design Group C++/C Front End - Version 6.3 (CIN-1)
# Warning: $PROJECT_HOME/../layer.h(376): last line of file ends without a newline (CRD-1)
# Warning: $PROJECT_HOME/../attention.cpp(239): last line of file ends without a newline (CRD-1)
# $MGC_HOME/shared/include/ac_std_float.h(180): Pragma 'hls_design<>' detected on routine 'ac::fx_div<8>' (CIN-6)
# Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'attention_layer.v1': elapsed time 4.58 seconds, memory usage 1727120kB, peak memory usage 1727120kB (SOL-9)
# > solution design set dut -top
# solution design set dut -top (HC-8)
# > go compile
# Info: Starting transformation 'compile' on solution 'attention_layer.v1' (SOL-8)
# Generating synthesis internal form... (CIN-3)
# $MGC_HOME/shared/include/ac_std_float.h(184): Found design routine 'ac::fx_div<8>' specified by directive (CIN-52)
# $PROJECT_HOME/../attention.cpp(13): Found top design routine 'dut' specified by directive (CIN-52)
